layer,layerName,stage,sparsity,eval_loss,eval_top1,eval_top5
10,layer1.2.conv3,7,0.7000000000000001,0.9560 (0.9635),75.7812 (75.9640),93.3594 (92.9140)
10,layer1.2.conv3,8,0.7999999999999999,0.9626 (0.9670),75.7812 (75.9220),92.9688 (92.8600)
10,layer1.2.conv3,8,0.7999999999999999,0.9976 (0.9670),75.0000 (75.9220),92.9688 (92.8600)
10,layer1.2.conv3,9,0.9,1.0195 (0.9908),74.6094 (75.4040),92.1875 (92.5620)
10,layer1.2.conv3,9,0.9,0.9879 (0.9908),75.0000 (75.4040),92.5781 (92.5620)
11,layer2.0.conv1,1,0.09999999999999999,0.9875 (0.9627),75.0000 (76.0340),92.5781 (92.9380)
11,layer2.0.conv1,1,0.09999999999999999,0.9514 (0.9627),76.1719 (76.0340),93.3594 (92.9380)
11,layer2.0.conv1,2,0.19999999999999998,0.9926 (0.9630),75.0000 (76.0300),92.5781 (92.9300)
11,layer2.0.conv1,2,0.19999999999999998,0.9520 (0.9630),76.1719 (76.0300),93.3594 (92.9300)
11,layer2.0.conv1,3,0.3,0.9533 (0.9644),75.7812 (75.9640),93.3594 (92.9200)
11,layer2.0.conv1,3,0.3,0.9976 (0.9644),74.6094 (75.9640),92.5781 (92.9200)
11,layer2.0.conv1,4,0.39999999999999997,0.9973 (0.9669),74.2188 (75.9180),92.5781 (92.8660)
11,layer2.0.conv1,4,0.39999999999999997,0.9560 (0.9669),76.1719 (75.9180),93.3594 (92.8660)
11,layer2.0.conv1,5,0.5,1.0070 (0.9713),74.6094 (75.8580),92.5781 (92.8520)
11,layer2.0.conv1,5,0.5,0.9592 (0.9713),76.1719 (75.8580),92.9688 (92.8520)
11,layer2.0.conv1,6,0.6,1.0070 (0.9812),74.2188 (75.6340),92.5781 (92.7120)
11,layer2.0.conv1,6,0.6,0.9670 (0.9812),76.5625 (75.6340),93.3594 (92.7120)
11,layer2.0.conv1,7,0.7000000000000001,1.0259 (1.0008),74.6094 (75.2400),92.1875 (92.4220)
11,layer2.0.conv1,7,0.7000000000000001,0.9905 (1.0008),76.1719 (75.2400),92.9688 (92.4220)
11,layer2.0.conv1,8,0.7999999999999999,1.0996 (1.1153),73.8281 (72.4820),91.4062 (91.0880)
11,layer2.0.conv1,8,0.7999999999999999,1.1523 (1.1153),71.8750 (72.4820),89.8438 (91.0880)
11,layer2.0.conv1,9,0.9,2.3758 (2.3196),50.7812 (51.4440),73.4375 (74.4760)
11,layer2.0.conv1,9,0.9,2.3061 (2.3196),48.8281 (51.4440),73.0469 (74.4760)
12,layer2.0.conv2,1,0.09999999999999999,0.9869 (0.9627),75.0000 (76.0120),92.5781 (92.9380)
12,layer2.0.conv2,1,0.09999999999999999,0.9514 (0.9627),76.1719 (76.0120),93.3594 (92.9380)
12,layer2.0.conv2,2,0.19999999999999998,0.9861 (0.9627),75.0000 (76.0200),92.9688 (92.9340)
12,layer2.0.conv2,2,0.19999999999999998,0.9538 (0.9627),76.1719 (76.0200),93.3594 (92.9340)
12,layer2.0.conv2,3,0.3,0.9564 (0.9632),76.1719 (76.0400),93.3594 (92.9240)
12,layer2.0.conv2,3,0.3,0.9845 (0.9632),74.6094 (76.0400),92.9688 (92.9240)
12,layer2.0.conv2,4,0.39999999999999997,0.9859 (0.9638),75.0000 (75.9820),92.9688 (92.9020)
12,layer2.0.conv2,4,0.39999999999999997,0.9599 (0.9638),76.1719 (75.9820),93.3594 (92.9020)
12,layer2.0.conv2,5,0.5,0.9880 (0.9659),74.6094 (75.9280),92.9688 (92.8980)
12,layer2.0.conv2,5,0.5,0.9552 (0.9659),76.1719 (75.9280),92.9688 (92.8980)
12,layer2.0.conv2,6,0.6,0.9557 (0.9726),75.7812 (75.8240),93.3594 (92.8020)
12,layer2.0.conv2,6,0.6,0.9900 (0.9726),75.0000 (75.8240),92.5781 (92.8020)
12,layer2.0.conv2,7,0.7000000000000001,0.9701 (0.9885),75.3906 (75.4000),92.5781 (92.5800)
12,layer2.0.conv2,7,0.7000000000000001,1.0161 (0.9885),73.8281 (75.4000),92.5781 (92.5800)
12,layer2.0.conv2,8,0.7999999999999999,1.0633 (1.0341),73.4375 (74.4500),92.1875 (92.0780)
12,layer2.0.conv2,8,0.7999999999999999,1.0109 (1.0341),74.6094 (74.4500),92.1875 (92.0780)
12,layer2.0.conv2,9,0.9,1.1786 (1.1682),69.9219 (71.4900),89.8438 (90.3520)
12,layer2.0.conv2,9,0.9,1.1493 (1.1682),71.8750 (71.4900),90.6250 (90.3520)
13,layer2.0.conv3,1,0.09999999999999999,0.9510 (0.9626),76.1719 (76.0120),93.3594 (92.9340)
13,layer2.0.conv3,1,0.09999999999999999,0.9865 (0.9626),75.0000 (76.0120),92.5781 (92.9340)
13,layer2.0.conv3,2,0.19999999999999998,0.9861 (0.9626),75.0000 (76.0040),92.5781 (92.9340)
13,layer2.0.conv3,2,0.19999999999999998,0.9507 (0.9626),76.1719 (76.0040),93.3594 (92.9340)
13,layer2.0.conv3,3,0.3,0.9867 (0.9627),75.0000 (76.0100),92.5781 (92.9180)
13,layer2.0.conv3,3,0.3,0.9497 (0.9627),76.1719 (76.0100),93.3594 (92.9180)
13,layer2.0.conv3,4,0.39999999999999997,0.9871 (0.9627),75.0000 (76.0240),92.5781 (92.9500)
13,layer2.0.conv3,4,0.39999999999999997,0.9507 (0.9627),75.7812 (76.0240),93.3594 (92.9500)
13,layer2.0.conv3,5,0.5,0.9871 (0.9632),75.0000 (76.0280),92.9688 (92.9400)
13,layer2.0.conv3,5,0.5,0.9520 (0.9632),76.5625 (76.0280),93.3594 (92.9400)
13,layer2.0.conv3,6,0.6,0.9513 (0.9642),76.5625 (75.9280),93.3594 (92.9000)
13,layer2.0.conv3,6,0.6,0.9897 (0.9642),75.0000 (75.9280),92.5781 (92.9000)
13,layer2.0.conv3,7,0.7000000000000001,0.9564 (0.9677),75.3906 (75.8900),92.9688 (92.8700)
13,layer2.0.conv3,7,0.7000000000000001,0.9947 (0.9677),75.0000 (75.8900),92.9688 (92.8700)
13,layer2.0.conv3,8,0.7999999999999999,0.9757 (0.9774),76.1719 (75.6840),92.5781 (92.7200)
13,layer2.0.conv3,8,0.7999999999999999,0.9953 (0.9774),74.2188 (75.6840),92.5781 (92.7200)
13,layer2.0.conv3,9,0.9,1.0281 (1.0342),74.6094 (74.3340),91.7969 (91.9760)
13,layer2.0.conv3,9,0.9,1.0479 (1.0342),73.0469 (74.3340),91.7969 (91.9760)
14,layer2.0.downsample.0,1,0.09999999999999999,0.9510 (0.9626),76.1719 (76.0120),93.3594 (92.9340)
14,layer2.0.downsample.0,1,0.09999999999999999,0.9865 (0.9626),75.0000 (76.0120),92.5781 (92.9340)
14,layer2.0.downsample.0,2,0.19999999999999998,0.9865 (0.9626),75.0000 (76.0100),92.5781 (92.9360)
14,layer2.0.downsample.0,2,0.19999999999999998,0.9509 (0.9626),76.1719 (76.0100),93.3594 (92.9360)
14,layer2.0.downsample.0,3,0.3,0.9861 (0.9625),75.0000 (76.0180),92.5781 (92.9560)
14,layer2.0.downsample.0,3,0.3,0.9507 (0.9625),76.1719 (76.0180),93.3594 (92.9560)
14,layer2.0.downsample.0,4,0.39999999999999997,0.9892 (0.9629),75.0000 (75.9920),92.9688 (92.9620)
14,layer2.0.downsample.0,4,0.39999999999999997,0.9497 (0.9629),75.7812 (75.9920),93.3594 (92.9620)
14,layer2.0.downsample.0,5,0.5,0.9906 (0.9634),75.0000 (75.9600),92.9688 (92.8600)
14,layer2.0.downsample.0,5,0.5,0.9557 (0.9634),75.7812 (75.9600),93.3594 (92.8600)
14,layer2.0.downsample.0,6,0.6,0.9560 (0.9646),75.3906 (75.9120),93.3594 (92.8760)
14,layer2.0.downsample.0,6,0.6,0.9899 (0.9646),75.0000 (75.9120),92.9688 (92.8760)
14,layer2.0.downsample.0,7,0.7000000000000001,0.9901 (0.9674),74.6094 (75.8900),92.5781 (92.8160)
14,layer2.0.downsample.0,7,0.7000000000000001,0.9523 (0.9674),75.7812 (75.8900),93.3594 (92.8160)
14,layer2.0.downsample.0,8,0.7999999999999999,0.9603 (0.9709),74.6094 (75.6840),92.9688 (92.7900)
14,layer2.0.downsample.0,8,0.7999999999999999,0.9962 (0.9709),74.2188 (75.6840),93.3594 (92.7900)
14,layer2.0.downsample.0,9,0.9,0.9843 (0.9995),74.2188 (75.0240),92.5781 (92.4220)
14,layer2.0.downsample.0,9,0.9,1.0227 (0.9995),73.8281 (75.0240),92.1875 (92.4220)
15,layer2.1.conv1,1,0.09999999999999999,0.9510 (0.9626),76.1719 (76.0120),93.3594 (92.9340)
15,layer2.1.conv1,1,0.09999999999999999,0.9865 (0.9626),75.0000 (76.0120),92.5781 (92.9340)
15,layer2.1.conv1,2,0.19999999999999998,0.9511 (26664367672258.2773),76.1719 (76.0100),93.3594 (92.9320)
15,layer2.1.conv1,2,0.19999999999999998,0.9865 (26664367672258.2773),75.0000 (76.0100),92.5781 (92.9320)
15,layer2.1.conv1,3,0.3,0.9866 (0.9626),75.0000 (75.9960),92.5781 (92.9360)
15,layer2.1.conv1,3,0.3,0.9508 (0.9626),76.1719 (75.9960),93.3594 (92.9360)
15,layer2.1.conv1,4,0.39999999999999997,0.9514 (0.9627),76.1719 (76.0120),93.3594 (92.9380)
15,layer2.1.conv1,4,0.39999999999999997,0.9869 (0.9627),74.6094 (76.0120),92.5781 (92.9380)
15,layer2.1.conv1,5,0.5,0.9875 (0.9626),75.0000 (75.9920),92.5781 (92.9340)
15,layer2.1.conv1,5,0.5,0.9519 (0.9626),76.1719 (75.9920),93.3594 (92.9340)
15,layer2.1.conv1,6,0.6,0.9881 (0.9627),74.6094 (75.9620),92.5781 (92.9740)
15,layer2.1.conv1,6,0.6,0.9513 (0.9627),76.1719 (75.9620),93.3594 (92.9740)
15,layer2.1.conv1,7,0.7000000000000001,0.9526 (0.9632),76.1719 (75.9820),93.3594 (92.9840)
15,layer2.1.conv1,7,0.7000000000000001,0.9902 (0.9632),74.6094 (75.9820),92.5781 (92.9840)
15,layer2.1.conv1,8,0.7999999999999999,0.9931 (0.9635),74.6094 (76.0100),92.5781 (92.9760)
15,layer2.1.conv1,8,0.7999999999999999,0.9549 (0.9635),75.7812 (76.0100),93.3594 (92.9760)
15,layer2.1.conv1,9,0.9,0.9690 (0.9676),75.3906 (75.8740),93.3594 (92.9360)
15,layer2.1.conv1,9,0.9,0.9986 (0.9676),74.6094 (75.8740),92.5781 (92.9360)
16,layer2.1.conv2,1,0.09999999999999999,0.9864 (0.9626),75.0000 (76.0240),92.5781 (92.9340)
16,layer2.1.conv2,1,0.09999999999999999,0.9511 (0.9626),76.1719 (76.0240),93.3594 (92.9340)
16,layer2.1.conv2,2,0.19999999999999998,0.9511 (0.9627),76.1719 (76.0220),93.3594 (92.9480)
16,layer2.1.conv2,2,0.19999999999999998,0.9862 (0.9627),75.0000 (76.0220),92.5781 (92.9480)
16,layer2.1.conv2,3,0.3,0.9850 (0.9628),75.0000 (76.0260),92.5781 (92.9140)
16,layer2.1.conv2,3,0.3,0.9527 (0.9628),75.7812 (76.0260),93.3594 (92.9140)
16,layer2.1.conv2,4,0.39999999999999997,0.9562 (0.9630),75.7812 (76.0140),93.3594 (92.9300)
16,layer2.1.conv2,4,0.39999999999999997,0.9844 (0.9630),74.6094 (76.0140),92.5781 (92.9300)
16,layer2.1.conv2,5,0.5,0.9605 (0.9644),75.7812 (76.0120),93.3594 (92.9100)
16,layer2.1.conv2,5,0.5,0.9824 (0.9644),75.0000 (76.0120),92.5781 (92.9100)
16,layer2.1.conv2,6,0.6,0.9893 (0.9671),75.0000 (75.9720),92.5781 (92.8220)
16,layer2.1.conv2,6,0.6,0.9651 (0.9671),76.1719 (75.9720),93.3594 (92.8220)
16,layer2.1.conv2,7,0.7000000000000001,1.0024 (0.9760),75.0000 (75.7520),92.5781 (92.6960)
16,layer2.1.conv2,7,0.7000000000000001,0.9794 (0.9760),75.3906 (75.7520),92.9688 (92.6960)
16,layer2.1.conv2,8,0.7999999999999999,0.9976 (0.9898),74.6094 (75.3880),92.5781 (92.5380)
16,layer2.1.conv2,8,0.7999999999999999,1.0183 (0.9898),74.2188 (75.3880),91.7969 (92.5380)
16,layer2.1.conv2,9,0.9,1.0656 (1.0621),73.4375 (73.5600),91.4062 (91.7600)
16,layer2.1.conv2,9,0.9,1.0710 (1.0621),72.6562 (73.5600),91.4062 (91.7600)
17,layer2.1.conv3,1,0.09999999999999999,0.9510 (0.9627),76.1719 (76.0200),93.3594 (92.9340)
17,layer2.1.conv3,1,0.09999999999999999,0.9864 (0.9627),75.0000 (76.0200),92.5781 (92.9340)
17,layer2.1.conv3,2,0.19999999999999998,0.9863 (0.9626),75.0000 (76.0060),92.5781 (92.9400)
17,layer2.1.conv3,2,0.19999999999999998,0.9511 (0.9626),76.1719 (76.0060),93.3594 (92.9400)
17,layer2.1.conv3,3,0.3,0.9861 (0.9626),75.0000 (76.0120),92.5781 (92.9420)
17,layer2.1.conv3,3,0.3,0.9513 (0.9626),76.1719 (76.0120),93.3594 (92.9420)
17,layer2.1.conv3,4,0.39999999999999997,0.9865 (0.9625),75.0000 (75.9880),92.5781 (92.9420)
17,layer2.1.conv3,4,0.39999999999999997,0.9504 (0.9625),76.1719 (75.9880),93.3594 (92.9420)
17,layer2.1.conv3,5,0.5,0.9499 (0.9625),76.1719 (75.9940),93.3594 (92.9460)
17,layer2.1.conv3,5,0.5,0.9885 (0.9625),74.6094 (75.9940),92.5781 (92.9460)
17,layer2.1.conv3,6,0.6,0.9888 (0.9621),74.6094 (76.0180),92.5781 (92.9080)
17,layer2.1.conv3,6,0.6,0.9499 (0.9621),75.7812 (76.0180),93.3594 (92.9080)
17,layer2.1.conv3,7,0.7000000000000001,0.9923 (0.9623),74.4048 (76.0220),92.5781 (92.9640)
17,layer2.1.conv3,7,0.7000000000000001,0.9503 (0.9623),76.1719 (76.0220),93.3594 (92.9640)
17,layer2.1.conv3,8,0.7999999999999999,0.9523 (26096308942890.7695),76.5625 (76.0140),93.3594 (92.8960)
17,layer2.1.conv3,8,0.7999999999999999,0.9945 (26096308942890.7695),74.6094 (76.0140),92.5781 (92.8960)
17,layer2.1.conv3,9,0.9,1.0044 (0.9739),75.0000 (75.6960),92.5781 (92.7700)
17,layer2.1.conv3,9,0.9,0.9582 (0.9739),76.1719 (75.6960),92.9688 (92.7700)
18,layer2.2.conv1,1,0.09999999999999999,0.9511 (0.9626),76.1719 (76.0180),93.3594 (92.9360)
18,layer2.2.conv1,1,0.09999999999999999,0.9864 (0.9626),75.0000 (76.0180),92.5781 (92.9360)
18,layer2.2.conv1,2,0.19999999999999998,0.9520 (0.9626),76.1719 (76.0080),93.3594 (92.9560)
18,layer2.2.conv1,2,0.19999999999999998,0.9858 (0.9626),75.0000 (76.0080),92.5781 (92.9560)
18,layer2.2.conv1,3,0.3,0.9868 (0.9628),75.0000 (75.9880),92.5781 (92.9420)
18,layer2.2.conv1,3,0.3,0.9518 (0.9628),76.1719 (75.9880),93.3594 (92.9420)
18,layer2.2.conv1,4,0.39999999999999997,0.9507 (0.9631),75.7812 (75.9900),93.3594 (92.9640)
18,layer2.2.conv1,4,0.39999999999999997,0.9850 (0.9631),75.0000 (75.9900),92.9688 (92.9640)
18,layer2.2.conv1,5,0.5,0.9845 (0.9641),74.6094 (76.0260),92.9688 (92.9580)
18,layer2.2.conv1,5,0.5,0.9542 (0.9641),76.1719 (76.0260),92.9688 (92.9580)
18,layer2.2.conv1,6,0.6,0.9539 (0.9660),76.1719 (76.0020),93.3594 (92.9160)
18,layer2.2.conv1,6,0.6,0.9870 (0.9660),74.2188 (76.0020),92.5781 (92.9160)
18,layer2.2.conv1,7,0.7000000000000001,0.9659 (0.9685),75.7812 (75.9460),92.9688 (92.8640)
18,layer2.2.conv1,7,0.7000000000000001,0.9911 (0.9685),75.3906 (75.9460),92.9688 (92.8640)
18,layer2.2.conv1,8,0.7999999999999999,0.9978 (0.9754),75.0000 (75.7680),92.8571 (92.7220)
18,layer2.2.conv1,8,0.7999999999999999,0.9660 (0.9754),75.3906 (75.7680),92.9688 (92.7220)
18,layer2.2.conv1,9,0.9,0.9999 (1.0012),74.6094 (75.0240),92.1875 (92.3200)
18,layer2.2.conv1,9,0.9,0.9907 (1.0012),75.0000 (75.0240),92.5781 (92.3200)
19,layer2.2.conv2,1,0.09999999999999999,0.9507 (0.9626),76.1719 (76.0120),93.3594 (92.9400)
19,layer2.2.conv2,1,0.09999999999999999,0.9864 (0.9626),75.0000 (76.0120),92.5781 (92.9400)
19,layer2.2.conv2,2,0.19999999999999998,0.9510 (0.9629),76.1719 (75.9800),93.3594 (92.9360)
19,layer2.2.conv2,2,0.19999999999999998,0.9866 (0.9629),75.0000 (75.9800),92.9688 (92.9360)
19,layer2.2.conv2,3,0.3,0.9856 (0.9627),75.0000 (75.9920),92.9688 (92.9500)
19,layer2.2.conv2,3,0.3,0.9514 (0.9627),76.1719 (75.9920),93.3594 (92.9500)
19,layer2.2.conv2,4,0.39999999999999997,0.9524 (0.9639),76.1719 (75.9920),93.3594 (92.9280)
19,layer2.2.conv2,4,0.39999999999999997,0.9875 (0.9639),75.0000 (75.9920),93.3594 (92.9280)
19,layer2.2.conv2,5,0.5,0.9570 (0.9650),76.1719 (75.9780),93.3594 (92.9040)
19,layer2.2.conv2,5,0.5,0.9869 (0.9650),74.6094 (75.9780),93.3594 (92.9040)
19,layer2.2.conv2,6,0.6,0.9875 (0.9672),74.6094 (75.9300),92.9688 (92.8220)
19,layer2.2.conv2,6,0.6,0.9621 (0.9672),75.7812 (75.9300),93.3594 (92.8220)
19,layer2.2.conv2,7,0.7000000000000001,0.9644 (0.9732),75.7812 (75.7700),92.9688 (92.7780)
19,layer2.2.conv2,7,0.7000000000000001,0.9925 (0.9732),75.0000 (75.7700),92.9688 (92.7780)
19,layer2.2.conv2,8,0.7999999999999999,0.9792 (0.9840),75.7812 (75.4440),92.9688 (92.6180)
19,layer2.2.conv2,8,0.7999999999999999,1.0039 (0.9840),74.2188 (75.4440),92.1875 (92.6180)
19,layer2.2.conv2,9,0.9,1.0375 (1.0257),73.4375 (74.5560),92.1875 (92.0840)
19,layer2.2.conv2,9,0.9,1.0364 (1.0257),74.2188 (74.5560),92.5781 (92.0840)
20,layer2.2.conv3,1,0.09999999999999999,0.9510 (0.9626),75.7812 (75.9980),93.3594 (92.9320)
20,layer2.2.conv3,1,0.09999999999999999,0.9864 (0.9626),75.0000 (75.9980),92.5781 (92.9320)
20,layer2.2.conv3,2,0.19999999999999998,0.9860 (0.9627),74.6094 (76.0060),92.9688 (92.9320)
20,layer2.2.conv3,2,0.19999999999999998,0.9513 (0.9627),76.1719 (76.0060),93.3594 (92.9320)
20,layer2.2.conv3,3,0.3,0.9817 (0.9628),74.6094 (75.9900),92.5781 (92.9300)
20,layer2.2.conv3,3,0.3,0.9517 (0.9628),76.1719 (75.9900),93.3594 (92.9300)
20,layer2.2.conv3,4,0.39999999999999997,0.9509 (0.9634),76.1719 (76.0140),93.3594 (92.9240)
20,layer2.2.conv3,4,0.39999999999999997,0.9807 (0.9634),74.6094 (76.0140),92.9688 (92.9240)
20,layer2.2.conv3,5,0.5,0.9833 (0.9648),74.6094 (76.0400),92.9688 (92.8980)
20,layer2.2.conv3,5,0.5,0.9522 (0.9648),76.1719 (76.0400),93.3594 (92.8980)
20,layer2.2.conv3,6,0.6,0.9550 (0.9664),75.3906 (75.9460),93.3594 (92.8840)
20,layer2.2.conv3,6,0.6,0.9896 (0.9664),74.4048 (75.9460),92.9688 (92.8840)
20,layer2.2.conv3,7,0.7000000000000001,0.9551 (0.9709),75.7812 (75.8920),92.9688 (92.8520)
20,layer2.2.conv3,7,0.7000000000000001,1.0013 (0.9709),75.0000 (75.8920),92.9688 (92.8520)
20,layer2.2.conv3,8,0.7999999999999999,0.9733 (0.9804),75.3906 (75.6120),92.5781 (92.7180)
20,layer2.2.conv3,8,0.7999999999999999,1.0106 (0.9804),74.2188 (75.6120),92.5781 (92.7180)
20,layer2.2.conv3,9,0.9,1.0003 (1.0083),75.3906 (74.9100),92.5781 (92.3800)
20,layer2.2.conv3,9,0.9,1.0395 (1.0083),73.8281 (74.9100),92.5781 (92.3800)
21,layer2.3.conv1,1,0.09999999999999999,0.9867 (0.9627),75.0000 (76.0160),92.5781 (92.9360)
21,layer2.3.conv1,1,0.09999999999999999,0.9511 (0.9627),76.1719 (76.0160),93.3594 (92.9360)
21,layer2.3.conv1,2,0.19999999999999998,0.9870 (0.9629),74.6094 (76.0080),92.5781 (92.9320)
21,layer2.3.conv1,2,0.19999999999999998,0.9509 (0.9629),76.1719 (76.0080),93.3594 (92.9320)
21,layer2.3.conv1,3,0.3,0.9498 (0.9631),76.1719 (75.9960),93.3594 (92.9160)
21,layer2.3.conv1,3,0.3,0.9863 (0.9631),74.4048 (75.9960),92.5781 (92.9160)
21,layer2.3.conv1,4,0.39999999999999997,0.9868 (0.9637),74.4048 (75.9960),92.5781 (92.8880)
21,layer2.3.conv1,4,0.39999999999999997,0.9506 (0.9637),75.7812 (75.9960),92.9688 (92.8880)
