layer,layerName,stage,sparsity,eval_loss,eval_top1,eval_top5
21,layer2.3.conv1,5,0.5,0.9851 (0.9643),74.6094 (75.9760),92.5781 (92.8820)
21,layer2.3.conv1,5,0.5,0.9526 (0.9643),75.7812 (75.9760),93.3594 (92.8820)
21,layer2.3.conv1,6,0.6,0.9910 (0.9661),74.6094 (75.9760),92.5781 (92.8760)
21,layer2.3.conv1,6,0.6,0.9498 (0.9661),75.7812 (75.9760),92.9688 (92.8760)
21,layer2.3.conv1,7,0.7000000000000001,0.9598 (0.9739),75.0000 (75.8200),92.9688 (92.7580)
21,layer2.3.conv1,7,0.7000000000000001,1.0061 (0.9739),75.0000 (75.8200),92.1875 (92.7580)
21,layer2.3.conv1,8,0.7999999999999999,0.9696 (0.9857),75.3906 (75.6100),92.9688 (92.6200)
21,layer2.3.conv1,8,0.7999999999999999,1.0243 (0.9857),75.3906 (75.6100),92.1875 (92.6200)
21,layer2.3.conv1,9,0.9,1.0101 (1.0238),75.0000 (74.6540),92.9688 (92.2100)
21,layer2.3.conv1,9,0.9,1.0568 (1.0238),73.4375 (74.6540),91.4062 (92.2100)
22,layer2.3.conv2,1,0.09999999999999999,0.9514 (0.9627),76.1719 (75.9940),93.3594 (92.9460)
22,layer2.3.conv2,1,0.09999999999999999,0.9867 (0.9627),75.0000 (75.9940),92.5781 (92.9460)
22,layer2.3.conv2,2,0.19999999999999998,0.9879 (0.9630),75.0000 (75.9880),92.9688 (92.9580)
22,layer2.3.conv2,2,0.19999999999999998,0.9518 (0.9630),76.1719 (75.9880),93.3594 (92.9580)
22,layer2.3.conv2,3,0.3,0.9555 (0.9628),75.7812 (75.9820),93.3594 (92.9280)
22,layer2.3.conv2,3,0.3,0.9878 (0.9628),75.0000 (75.9820),92.9688 (92.9280)
22,layer2.3.conv2,4,0.39999999999999997,0.9561 (0.9637),75.7812 (75.9900),93.3594 (92.9460)
22,layer2.3.conv2,4,0.39999999999999997,0.9906 (0.9637),75.0000 (75.9900),92.5781 (92.9460)
22,layer2.3.conv2,5,0.5,0.9596 (0.9664),75.7812 (75.9440),93.3594 (92.8660)
22,layer2.3.conv2,5,0.5,0.9924 (0.9664),75.0000 (75.9440),93.3594 (92.8660)
22,layer2.3.conv2,6,0.6,0.9759 (0.9718),75.7812 (75.8620),93.3594 (92.7740)
22,layer2.3.conv2,6,0.6,0.9960 (0.9718),75.0000 (75.8620),92.9688 (92.7740)
22,layer2.3.conv2,7,0.7000000000000001,0.9911 (0.9774),75.0000 (75.7000),92.5781 (92.7020)
22,layer2.3.conv2,7,0.7000000000000001,0.9860 (0.9774),75.3906 (75.7000),92.9688 (92.7020)
22,layer2.3.conv2,8,0.7999999999999999,1.0043 (0.9960),74.2188 (75.2280),92.1875 (92.3880)
22,layer2.3.conv2,8,0.7999999999999999,0.9910 (0.9960),74.6094 (75.2280),92.1875 (92.3880)
22,layer2.3.conv2,9,0.9,1.0453 (1.0181),73.8281 (74.7460),91.7969 (92.1580)
22,layer2.3.conv2,9,0.9,1.0164 (1.0181),73.8281 (74.7460),91.7969 (92.1580)
23,layer2.3.conv3,1,0.09999999999999999,0.9509 (0.9626),76.1719 (75.9960),93.3594 (92.9380)
23,layer2.3.conv3,1,0.09999999999999999,0.9862 (0.9626),75.0000 (75.9960),92.5781 (92.9380)
23,layer2.3.conv3,2,0.19999999999999998,0.9862 (0.9627),75.0000 (76.0140),92.5781 (92.9360)
23,layer2.3.conv3,2,0.19999999999999998,0.9517 (0.9627),76.1719 (76.0140),93.3594 (92.9360)
23,layer2.3.conv3,3,0.3,0.9532 (0.9627),75.7812 (76.0060),93.3594 (92.9540)
23,layer2.3.conv3,3,0.3,0.9864 (0.9627),75.0000 (76.0060),92.9688 (92.9540)
23,layer2.3.conv3,4,0.39999999999999997,0.9522 (0.9629),75.7812 (76.0060),93.3594 (92.9120)
23,layer2.3.conv3,4,0.39999999999999997,0.9896 (0.9629),74.6094 (76.0060),92.9688 (92.9120)
23,layer2.3.conv3,5,0.5,0.9875 (0.9630),74.4048 (76.0600),93.3594 (92.9100)
23,layer2.3.conv3,5,0.5,0.9501 (0.9630),76.1719 (76.0600),93.3594 (92.9100)
23,layer2.3.conv3,6,0.6,0.9519 (0.9639),75.7812 (76.0220),93.3594 (92.8820)
23,layer2.3.conv3,6,0.6,0.9878 (0.9639),75.0000 (76.0220),93.3594 (92.8820)
23,layer2.3.conv3,7,0.7000000000000001,0.9899 (0.9663),74.6094 (75.8680),92.5781 (92.8600)
23,layer2.3.conv3,7,0.7000000000000001,0.9433 (0.9663),75.7812 (75.8680),93.3594 (92.8600)
23,layer2.3.conv3,8,0.7999999999999999,0.9619 (0.9754),75.7812 (75.6260),92.9688 (92.7360)
23,layer2.3.conv3,8,0.7999999999999999,1.0075 (0.9754),74.2188 (75.6260),92.1875 (92.7360)
23,layer2.3.conv3,9,0.9,1.0132 (26158101141379.6172),75.7812 (74.6700),92.5781 (92.3520)
23,layer2.3.conv3,9,0.9,1.0379 (26158101141379.6172),73.4375 (74.6700),91.4062 (92.3520)
24,layer3.0.conv1,1,0.09999999999999999,0.9867 (0.9627),75.0000 (76.0200),92.5781 (92.9500)
24,layer3.0.conv1,1,0.09999999999999999,0.9518 (0.9627),76.1719 (76.0200),93.3594 (92.9500)
24,layer3.0.conv1,2,0.19999999999999998,0.9506 (0.9634),75.7812 (75.9920),93.3594 (92.9500)
24,layer3.0.conv1,2,0.19999999999999998,0.9869 (0.9634),75.0000 (75.9920),92.5781 (92.9500)
24,layer3.0.conv1,3,0.3,0.9525 (0.9645),75.7812 (75.9880),93.3594 (92.9300)
24,layer3.0.conv1,3,0.3,0.9855 (0.9645),75.0000 (75.9880),92.5781 (92.9300)
24,layer3.0.conv1,4,0.39999999999999997,0.9665 (0.9705),75.3906 (75.8800),93.3594 (92.8320)
24,layer3.0.conv1,4,0.39999999999999997,0.9909 (0.9705),74.2188 (75.8800),92.5781 (92.8320)
24,layer3.0.conv1,5,0.5,0.9891 (0.9770),74.4048 (75.6760),92.5781 (92.7300)
24,layer3.0.conv1,5,0.5,0.9718 (0.9770),76.1719 (75.6760),93.3594 (92.7300)
24,layer3.0.conv1,6,0.6,1.0045 (0.9849),74.6094 (75.5300),92.5781 (92.6080)
24,layer3.0.conv1,6,0.6,0.9764 (0.9849),75.3906 (75.5300),92.5781 (92.6080)
24,layer3.0.conv1,7,0.7000000000000001,1.0454 (1.0145),73.4375 (74.8700),92.1875 (92.2380)
24,layer3.0.conv1,7,0.7000000000000001,1.0099 (1.0145),74.6094 (74.8700),92.1875 (92.2380)
24,layer3.0.conv1,8,0.7999999999999999,1.0886 (1.0850),73.0469 (73.1660),91.4062 (91.3460)
24,layer3.0.conv1,8,0.7999999999999999,1.1148 (1.0850),72.2656 (73.1660),91.0156 (91.3460)
24,layer3.0.conv1,9,0.9,1.3162 (1.3897),67.1875 (66.5960),87.5000 (87.2860)
24,layer3.0.conv1,9,0.9,1.4297 (1.3897),65.2344 (66.5960),86.3281 (87.2860)
25,layer3.0.conv2,1,0.09999999999999999,0.9511 (0.9627),76.1719 (76.0100),93.3594 (92.9260)
25,layer3.0.conv2,1,0.09999999999999999,0.9863 (0.9627),75.0000 (76.0100),92.5781 (92.9260)
25,layer3.0.conv2,2,0.19999999999999998,0.9857 (0.9628),75.0000 (75.9840),92.5781 (92.9300)
25,layer3.0.conv2,2,0.19999999999999998,0.9500 (0.9628),75.7812 (75.9840),92.9688 (92.9300)
25,layer3.0.conv2,3,0.3,0.9866 (0.9626),75.0000 (75.9680),92.9688 (92.9420)
25,layer3.0.conv2,3,0.3,0.9499 (0.9626),75.7812 (75.9680),93.3594 (92.9420)
25,layer3.0.conv2,4,0.39999999999999997,0.9527 (0.9627),75.7812 (76.0420),93.3594 (92.9380)
25,layer3.0.conv2,4,0.39999999999999997,0.9893 (0.9627),75.0000 (76.0420),92.5781 (92.9380)
25,layer3.0.conv2,5,0.5,0.9970 (27146318881270.5273),74.6094 (76.0540),92.5781 (92.9220)
25,layer3.0.conv2,5,0.5,0.9593 (27146318881270.5273),75.7812 (76.0540),93.3594 (92.9220)
25,layer3.0.conv2,6,0.6,1.0061 (0.9688),75.0000 (75.8440),92.5781 (92.8480)
25,layer3.0.conv2,6,0.6,0.9663 (0.9688),76.1719 (75.8440),92.9688 (92.8480)
25,layer3.0.conv2,7,0.7000000000000001,1.0190 (0.9826),74.6094 (75.5960),92.5781 (92.6280)
25,layer3.0.conv2,7,0.7000000000000001,0.9789 (0.9826),75.7812 (75.5960),92.9688 (92.6280)
25,layer3.0.conv2,8,0.7999999999999999,1.0407 (1.0139),73.8281 (74.6320),91.7969 (92.2940)
25,layer3.0.conv2,8,0.7999999999999999,1.0199 (1.0139),74.6094 (74.6320),92.5781 (92.2940)
25,layer3.0.conv2,9,0.9,1.1497 (1.1340),71.4844 (71.9040),90.6250 (90.6900)
25,layer3.0.conv2,9,0.9,1.1567 (1.1340),71.4844 (71.9040),90.2344 (90.6900)
26,layer3.0.conv3,1,0.09999999999999999,0.9863 (0.9625),75.0000 (76.0200),92.5781 (92.9380)
26,layer3.0.conv3,1,0.09999999999999999,0.9510 (0.9625),76.1719 (76.0200),93.3594 (92.9380)
26,layer3.0.conv3,2,0.19999999999999998,0.9530 (0.9625),76.1719 (75.9920),93.3594 (92.9580)
26,layer3.0.conv3,2,0.19999999999999998,0.9864 (0.9625),75.0000 (75.9920),92.9688 (92.9580)
26,layer3.0.conv3,3,0.3,0.9541 (0.9633),76.1719 (76.0080),93.3594 (92.9360)
26,layer3.0.conv3,3,0.3,0.9869 (0.9633),75.0000 (76.0080),92.9688 (92.9360)
26,layer3.0.conv3,4,0.39999999999999997,0.9605 (0.9628),75.7812 (76.0300),93.3594 (92.9160)
26,layer3.0.conv3,4,0.39999999999999997,0.9874 (0.9628),74.6094 (76.0300),92.9688 (92.9160)
26,layer3.0.conv3,5,0.5,0.9939 (0.9645),74.6094 (75.9200),92.5781 (92.9340)
26,layer3.0.conv3,5,0.5,0.9597 (0.9645),75.7812 (75.9200),93.3594 (92.9340)
26,layer3.0.conv3,6,0.6,1.0000 (0.9706),75.0000 (75.8380),92.5781 (92.7920)
26,layer3.0.conv3,6,0.6,0.9707 (0.9706),76.1719 (75.8380),92.9688 (92.7920)
26,layer3.0.conv3,7,0.7000000000000001,1.0128 (0.9815),75.0000 (75.5800),92.2619 (92.6040)
26,layer3.0.conv3,7,0.7000000000000001,0.9638 (0.9815),75.7812 (75.5800),92.1875 (92.6040)
26,layer3.0.conv3,8,0.7999999999999999,1.0402 (1.0175),73.4375 (74.7440),92.2619 (92.2040)
26,layer3.0.conv3,8,0.7999999999999999,1.0036 (1.0175),74.6094 (74.7440),91.7969 (92.2040)
26,layer3.0.conv3,9,0.9,1.1656 (1.1676),71.4844 (71.1980),90.2344 (90.3600)
26,layer3.0.conv3,9,0.9,1.2105 (1.1676),70.7031 (71.1980),89.0625 (90.3600)
27,layer3.0.downsample.0,1,0.09999999999999999,0.9509 (0.9627),76.1719 (76.0180),93.3594 (92.9300)
27,layer3.0.downsample.0,1,0.09999999999999999,0.9865 (0.9627),75.0000 (76.0180),92.5781 (92.9300)
27,layer3.0.downsample.0,2,0.19999999999999998,0.9516 (0.9629),76.1719 (76.0000),93.3594 (92.9440)
27,layer3.0.downsample.0,2,0.19999999999999998,0.9862 (0.9629),74.6094 (76.0000),92.5781 (92.9440)
27,layer3.0.downsample.0,3,0.3,0.9875 (0.9632),74.6094 (75.9900),92.5781 (92.9460)
27,layer3.0.downsample.0,3,0.3,0.9538 (0.9632),76.1719 (75.9900),93.3594 (92.9460)
27,layer3.0.downsample.0,4,0.39999999999999997,0.9863 (0.9640),74.6094 (75.9620),92.5781 (92.9520)
27,layer3.0.downsample.0,4,0.39999999999999997,0.9533 (0.9640),75.7812 (75.9620),93.3594 (92.9520)
27,layer3.0.downsample.0,5,0.5,0.9872 (0.9644),74.4048 (75.9620),92.9688 (92.9740)
27,layer3.0.downsample.0,5,0.5,0.9624 (0.9644),75.7812 (75.9620),93.3594 (92.9740)
27,layer3.0.downsample.0,6,0.6,0.9863 (0.9656),74.4048 (75.9920),92.5781 (92.8980)
27,layer3.0.downsample.0,6,0.6,0.9646 (0.9656),75.3906 (75.9920),93.3594 (92.8980)
27,layer3.0.downsample.0,7,0.7000000000000001,0.9708 (0.9701),75.7812 (75.8460),93.3594 (92.8660)
27,layer3.0.downsample.0,7,0.7000000000000001,0.9903 (0.9701),74.6094 (75.8460),92.5781 (92.8660)
27,layer3.0.downsample.0,8,0.7999999999999999,0.9563 (0.9792),75.3906 (75.6260),92.9688 (92.6640)
27,layer3.0.downsample.0,8,0.7999999999999999,1.0125 (0.9792),74.2188 (75.6260),92.5781 (92.6640)
27,layer3.0.downsample.0,9,0.9,1.0068 (1.0216),74.2188 (74.6480),92.9688 (92.1160)
27,layer3.0.downsample.0,9,0.9,1.0702 (1.0216),73.8281 (74.6480),91.4062 (92.1160)
28,layer3.1.conv1,1,0.09999999999999999,0.9865 (0.9627),75.0000 (76.0080),92.5781 (92.9400)
28,layer3.1.conv1,1,0.09999999999999999,0.9512 (0.9627),76.1719 (76.0080),93.3594 (92.9400)
28,layer3.1.conv1,2,0.19999999999999998,0.9510 (0.9626),76.1719 (76.0200),93.3594 (92.9400)
28,layer3.1.conv1,2,0.19999999999999998,0.9860 (0.9626),75.0000 (76.0200),92.5781 (92.9400)
28,layer3.1.conv1,3,0.3,0.9505 (0.9625),75.7812 (76.0060),93.3594 (92.9400)
28,layer3.1.conv1,3,0.3,0.9867 (0.9625),75.0000 (76.0060),92.5781 (92.9400)
28,layer3.1.conv1,4,0.39999999999999997,0.9512 (0.9626),75.7812 (76.0120),93.3594 (92.9580)
28,layer3.1.conv1,4,0.39999999999999997,0.9874 (0.9626),75.0000 (76.0120),92.9688 (92.9580)
28,layer3.1.conv1,5,0.5,0.9872 (0.9623),75.0000 (76.0100),92.5781 (92.9620)
28,layer3.1.conv1,5,0.5,0.9544 (0.9623),76.1719 (76.0100),93.3594 (92.9620)
28,layer3.1.conv1,6,0.6,0.9902 (0.9631),75.0000 (76.0400),92.5781 (92.9460)
28,layer3.1.conv1,6,0.6,0.9600 (0.9631),75.7812 (76.0400),93.3594 (92.9460)
28,layer3.1.conv1,7,0.7000000000000001,0.9990 (0.9657),75.0000 (76.0180),92.9688 (92.8920)
28,layer3.1.conv1,7,0.7000000000000001,0.9637 (0.9657),75.7812 (76.0180),93.3594 (92.8920)
28,layer3.1.conv1,8,0.7999999999999999,0.9766 (0.9756),75.3906 (75.9160),93.3594 (92.7960)
28,layer3.1.conv1,8,0.7999999999999999,1.0152 (0.9756),74.6094 (75.9160),92.1875 (92.7960)
28,layer3.1.conv1,9,0.9,1.0273 (1.0137),74.6094 (74.9960),92.5781 (92.3100)
28,layer3.1.conv1,9,0.9,1.0422 (1.0137),75.0000 (74.9960),91.7969 (92.3100)
29,layer3.1.conv2,1,0.09999999999999999,0.9859 (0.9626),75.0000 (76.0080),92.5781 (92.9400)
29,layer3.1.conv2,1,0.09999999999999999,0.9516 (0.9626),76.1719 (76.0080),93.3594 (92.9400)
29,layer3.1.conv2,2,0.19999999999999998,0.9502 (0.9622),76.1719 (76.0300),93.3594 (92.9600)
29,layer3.1.conv2,2,0.19999999999999998,0.9850 (0.9622),75.0000 (76.0300),92.5781 (92.9600)
29,layer3.1.conv2,3,0.3,0.9492 (0.9621),75.7812 (76.0140),93.3594 (92.9300)
29,layer3.1.conv2,3,0.3,0.9853 (0.9621),75.0000 (76.0140),92.5781 (92.9300)
29,layer3.1.conv2,4,0.39999999999999997,0.9872 (0.9623),74.6094 (75.9720),92.5781 (92.9560)
29,layer3.1.conv2,4,0.39999999999999997,0.9492 (0.9623),75.7812 (75.9720),93.3594 (92.9560)
29,layer3.1.conv2,5,0.5,0.9520 (0.9635),76.1719 (75.9760),92.9688 (92.9120)
29,layer3.1.conv2,5,0.5,0.9833 (0.9635),74.6094 (75.9760),92.5781 (92.9120)
29,layer3.1.conv2,6,0.6,0.9573 (0.9657),76.1719 (75.9540),92.9688 (92.8520)
29,layer3.1.conv2,6,0.6,0.9860 (0.9657),74.2188 (75.9540),92.5781 (92.8520)
29,layer3.1.conv2,7,0.7000000000000001,0.9819 (0.9713),74.6094 (75.7360),92.5781 (92.7780)
29,layer3.1.conv2,7,0.7000000000000001,0.9598 (0.9713),76.5625 (75.7360),92.9688 (92.7780)
29,layer3.1.conv2,8,0.7999999999999999,0.9816 (1.0001),75.7812 (75.0140),92.9688 (92.5180)
29,layer3.1.conv2,8,0.7999999999999999,1.0084 (1.0001),74.6094 (75.0140),92.2619 (92.5180)
29,layer3.1.conv2,9,0.9,1.1549 (1.1848),72.2656 (71.5300),89.8438 (90.4380)
29,layer3.1.conv2,9,0.9,1.1922 (1.1848),70.3125 (71.5300),90.2344 (90.4380)
30,layer3.1.conv3,1,0.09999999999999999,0.9864 (0.9627),75.0000 (76.0080),92.5781 (92.9360)
30,layer3.1.conv3,1,0.09999999999999999,0.9511 (0.9627),76.1719 (76.0080),93.3594 (92.9360)
30,layer3.1.conv3,2,0.19999999999999998,0.9508 (0.9627),76.1719 (76.0260),93.3594 (92.9440)
30,layer3.1.conv3,2,0.19999999999999998,0.9876 (0.9627),75.0000 (76.0260),92.9688 (92.9440)
30,layer3.1.conv3,3,0.3,0.9495 (0.9631),76.1719 (76.0260),93.3594 (92.9180)
30,layer3.1.conv3,3,0.3,0.9874 (0.9631),75.0000 (76.0260),92.5781 (92.9180)
30,layer3.1.conv3,4,0.39999999999999997,0.9853 (0.9633),75.0000 (76.0540),92.9688 (92.9020)
30,layer3.1.conv3,4,0.39999999999999997,0.9456 (0.9633),76.1719 (76.0540),92.9688 (92.9020)
30,layer3.1.conv3,5,0.5,0.9530 (0.9647),75.7812 (75.9780),93.3594 (92.9040)
30,layer3.1.conv3,5,0.5,0.9901 (0.9647),75.0000 (75.9780),92.9688 (92.9040)
30,layer3.1.conv3,6,0.6,0.9997 (0.9661),75.0000 (75.9560),92.9688 (92.8980)
30,layer3.1.conv3,6,0.6,0.9487 (0.9661),75.3906 (75.9560),93.3594 (92.8980)
30,layer3.1.conv3,7,0.7000000000000001,0.9540 (0.9669),75.7812 (75.8880),92.9688 (92.8620)
30,layer3.1.conv3,7,0.7000000000000001,1.0028 (0.9669),75.0000 (75.8880),92.9688 (92.8620)
30,layer3.1.conv3,8,0.7999999999999999,1.0081 (0.9730),74.6094 (75.7560),92.9688 (92.7280)
30,layer3.1.conv3,8,0.7999999999999999,0.9534 (0.9730),75.7812 (75.7560),92.5781 (92.7280)
30,layer3.1.conv3,9,0.9,1.0258 (0.9946),73.8281 (75.3700),92.1875 (92.5080)
30,layer3.1.conv3,9,0.9,0.9825 (0.9946),75.7812 (75.3700),92.9688 (92.5080)
31,layer3.2.conv1,1,0.09999999999999999,0.9866 (0.9626),75.0000 (76.0140),92.5781 (92.9460)
31,layer3.2.conv1,1,0.09999999999999999,0.9512 (0.9626),76.1719 (76.0140),93.3594 (92.9460)
31,layer3.2.conv1,2,0.19999999999999998,0.9864 (0.9627),74.6094 (76.0200),92.5781 (92.9420)
31,layer3.2.conv1,2,0.19999999999999998,0.9518 (0.9627),76.1719 (76.0200),93.3594 (92.9420)
31,layer3.2.conv1,3,0.3,0.9860 (0.9627),75.0000 (76.0260),92.9688 (92.9460)
31,layer3.2.conv1,3,0.3,0.9509 (0.9627),76.1719 (76.0260),93.3594 (92.9460)
31,layer3.2.conv1,4,0.39999999999999997,0.9862 (0.9630),75.0000 (76.0040),92.5781 (92.9440)
31,layer3.2.conv1,4,0.39999999999999997,0.9523 (0.9630),75.7812 (76.0040),93.3594 (92.9440)
31,layer3.2.conv1,5,0.5,0.9865 (0.9639),75.0000 (75.9940),92.9688 (92.9380)
31,layer3.2.conv1,5,0.5,0.9533 (0.9639),75.7812 (75.9940),93.3594 (92.9380)
31,layer3.2.conv1,6,0.6,0.9916 (0.9649),74.6094 (75.9680),92.9688 (92.9360)
31,layer3.2.conv1,6,0.6,0.9565 (0.9649),76.1719 (75.9680),93.3594 (92.9360)
31,layer3.2.conv1,7,0.7000000000000001,0.9695 (0.9680),75.7812 (75.9940),92.9688 (92.8940)
31,layer3.2.conv1,7,0.7000000000000001,0.9892 (0.9680),74.6094 (75.9940),92.9688 (92.8940)
31,layer3.2.conv1,8,0.7999999999999999,0.9753 (0.9754),75.7812 (75.8300),92.9688 (92.7480)
31,layer3.2.conv1,8,0.7999999999999999,0.9901 (0.9754),74.6094 (75.8300),92.9688 (92.7480)
31,layer3.2.conv1,9,0.9,1.0044 (0.9997),75.0000 (75.2740),92.5781 (92.4640)
31,layer3.2.conv1,9,0.9,1.0189 (0.9997),75.3906 (75.2740),92.1875 (92.4640)
32,layer3.2.conv2,1,0.09999999999999999,0.9865 (0.9626),75.0000 (76.0120),92.5781 (92.9400)
32,layer3.2.conv2,1,0.09999999999999999,0.9514 (0.9626),76.1719 (76.0120),93.3594 (92.9400)
32,layer3.2.conv2,2,0.19999999999999998,0.9876 (0.9626),75.0000 (76.0360),92.9688 (92.9560)
32,layer3.2.conv2,2,0.19999999999999998,0.9523 (0.9626),76.1719 (76.0360),93.3594 (92.9560)
